親字	旧字	本字	古字	別体	俗字	誤字
経	經					
絎						
結						
絓						
絖						
絙						
絛				縧	絛	
絜						
絝				袴	褲	
絞						
絡						
絢						
給						
絨						
絪						
絮						
絰						
統					綂	
絳						
絵	繪					
絶	絕					
絹						
絺						
絽						
絿						
綀						
綃						
綆				䋁		
綈						
綌						
綏						
綗						
継	繼	㡭				
続	續					
綛						
綜						
綝						
綟						
綢						
綣						
綦						
綧						
綪						
綬						
維						
綮						
綯						
綰						
綱						
網						
綴						
綵						
綶						
綷					紣	
綸						
綺						
綻						
綽						
綾						
綿		緜				
緀						
緂						
緄						
緅						
緇						
緊						
緋						
緌						
総	總			摠緫	揔	
緑	綠					
緒	緖					
緗						
緘						
緙						
線				綫		
緝						
緞						
締						
緡				緍		
緦						
編						
緩						
緪					絚	
緬						
緯						
緱						
緲						
練	練					
緵						
緹						
緺						
緻						
縁	緣					
縄	繩					
縅						
縈						
縉					縉	
縊						
縋						
縐						
縑						
縒						
縕					緼	
縗						
縛						
縝						
縞						
縟						
縠						
縡						
縢						
縦	縱					
縨						
縫						
縬						
縮						
縵						
縶						
縷						
縹						
縺						
縻						
績						
繀						
繁	繁	䋣				
繃						
繄						
繆						
繇						
繈					繦	
繊	纖				纎	
繒						
織				𦀗		
繕						
繖				𢄻		
繘						
繙						
繚						
繝						
繞						
繡					綉繍	
繢						
繧						
繫					繋	
繭				絸	蠒	
繰				繅		
繳						
繵						
繹						
繻						
繽						
繾						
纁				䙧		
纂						
纃					緕	
纆						
纇						
纈						
纊					絋	
纏					纒	
纐						
纑					䋆	
纓					䋝	
纔						
纘					纉	
纚						
纛				𢃶		
纜					䌫	
缶	缶罐			缻	𦈢	
缸					瓨	
缿						
罃				甇		
罄						
罅						
罌				甖		
罍		櫑				
罏						
网						
罔						
罕						
罘						
罜						
罝						
罟						
罠						
罡					𦊆	
罣						
罤						
罥						
罦						
罧						
罨						
罩				䈇		
罪		辠				
罫						
罭						
置						
罰					罸	
署	署					
罵						
罷						
罹						
罻						
罽						
罾						
羂						
羅						
羆						
羇					覉	
羈					覊	
羊						
羌					羗	
美						
羑		羐				
羔						
羕		𦍛			𣴎	
羖						
羚						
羜						
羝						
羞						
群		羣				
羨						
義						
羭						
羯						
羲						𦏁
羶		羴				
羸						
羹		𩱧			羮	
羼						
羽	羽					
羿						
翁						
翃						
翅						
翊						
翌						
翎						
翏						
習						
翔						
翕						
翛						
翟						
翠					翆	
翡						
翣						
翥						
翦						
翩						
翫						
翬				𦑩		
翮						
翯						
翰						
翲						
翳						
翹						
翺		翱				
翻				飜		
翼				𦐂		
翾						
翿						
耀						
老						
考						
耄						
者	者					
耆						
耇				耈		
耋				耊		
而						
耎						
耏						
耐						
耑						
耒						
耔		秄				
耕				畊		
耖						
耗		秏				
耘						
耙					䎱	
耜		㭒				
耡						
耤						
耦						
耨		槈		鎒		
耬						
耰		櫌				
耳						
耴						
耵						
耶						
耷						
耼					聃	
耽					躭	
耾						
耿						
聄						
聆						
聈						
聊						
聒						
聖						
聘						
聚						
聞			𥹢			
聢						
聯					聨	
聰					聡聦	
聱						
聳						
聴	聽					
聵						
聶						
職					軄	
聹						
聻						
聾						
聿						
肄						
肆						
肇		肈				
肉						宍
肋						
肌						
肓						
肖						
肘						
肚						
肛						
肜						
肝						
股						
肢		胑				
肥						
肩						
肪						
肫						
肭						
肯		肎				
肱		厷				
育			毓			
肴				餚		
肸						
肺						
胃						
胄				伷		
胅						
胆	胆膽					
胈						
胊						
背						
胎						
胔		骴		髊		
胕						
胖						
胗						
胘						
胙						
胚		肧				
胛						
胝				疷		
胞						
胠						
胡						
胤						
胥						
胦						
胮						
胯						
胱						
胳						
胴						
胵						
胸				胷		
胻						
能						
胾						
脂						
脅						
脆		脃				
脇					䏮𦚰	
脈			衇		脉	
脊						
脖						
脘						
脚		腳				
脛					𦙾	
脞						
脡						
脤		祳				
脧				䘒		
脩						
脬						
脯						
脰						
脱	脫					
脳	腦					
脵						
脹				痮		
脺						
脽						
脾						
腁					胼	
腆						
腊						
腋						
腎						
腐						
腑						
腓						
腔						
腕						
腠						
腥		胜				
腧						
腨						
腩						
腫						
腯					𦝬	
腰				𦝫		
腱						
腴					𦚤	
腷						
腸					膓	
腹						
腺						
腿						
膀				髈		
膁						
膂						
膃						
膅						
膈						
膊						
膋						
膏						
膕						
膘						
膚					肤	
膜						
膝		厀				
膠						
膢						
膣					腟	
膤						
膨						
膩					𦡸𧸐	
膰						
膲						
膳				饍		
膴						
膵						
膺						
膻						
膾				鱠	脍	
膿						
臀						
臁						
臂						
臆		肊				
臈				﨟		
臉						
臊						
臍					𦜝	
臏		髕				
臑						
臓	臟					
臖						
臗						
臘						
臙				胭		
臚						
臛						
臝						
臞				癯		
臠						
臣						
臤						
臥					卧	
臧						
臨						
自						
臬						
臭	臭					
臲				𦤞		
至						
致	𦤶					
臶						
臻						
臼						
臽						
臾					㬰	
臿					𦥛	
舀				抭		
舁		舁				
舂					㫪𣇃	
舃				𩊿𩍆	舄𭴷	
舅						
興						
舌						
舎	舍					
舐		舓			䑛	
舒						
舗	舖	鋪				
舙						
舛						
舜		䑞				
舝						
舞				儛		
舟						
舠						
舡						
舢						
航						
舫				艕		
般						
舲						
舳						
舴						
舵				䑨柁柂		
舶						
舷						
舸						
船					舩	
舼						
艀						
艅						
艆						
艇						
艉						
艋						
艏						
艗						
艘						
艙						
艚						
艜						
艝						
艟						
艠						
艤						
艦						
艨						
艪				艣		
艫					舮	
艮		𥃩				
良						
艱			囏			
色						
艴				𦫛		
艶	艷	豓		豔		
艸						
艽						
艾					𦫿	
艿						
芃						
芄						
芊						
芋						
芍						
芎				𦵡		
芑						
芒					𥝕	
芓						
芙						
芚						
芝						
芟						
芡						
芣						
芤						
芥						
芧						
芨					𦳌	
芩						
芫						
芬						
芭						
芮						
芯						
芰						
花					芲	
芳						
芴						
芷						
芸	芸藝		秇	蓺		
芹						
芺						
芻					蒭	
芼						
芽	芽					
芾						
芿						
苆						
苑						
苒						
苓						
苔		菭				
苕						
苗						
苙						
苛						
苜						
苞						
苟						
苡		苢				
苣						
若	若					
苦						
苧						
苨						
苫						
英					偀	
苳						
苴						
苷						
苹						
苺				莓		
苻						
苾				馝		
茀						
茁						
茂						
范						
茄						
茅						
茆						
茇						
茈						
茉						
茎	莖					
茖						
茗						
茘		荔				
茙						
茛						
茜						
茢						
茣						
茨						
茫						
茬				茌		
茭						
茯						
茱						
茲						
茴						
茵						
茶	茶					
茸						
茹						
茺						
茼						
荀						
荃						
荄						
荅						
荇				莕		
草						
荊		荆				
荍						
荏						
荐						
荑						
荒						
荗						
荘	莊				㽵	
荢						
荳						
荵						
荷						
荻				藡		
荼						
荽						
荿						
莆						
莇						
莉						
莍						
莎						
莒						
莔						
莘						
莚						
莛						
莝						
莞						
莟						
莠						
莢						
莧						
莨						
莩						
莪						
莫						
莿						
菀						
菁						
菅						
菆						
菇						
菊		蘜				
菌						
菎						
菏						
菐						
菑		葘				
菓						
菔				蔔		
菖						
菘						
菜						
菝						
菟					莵	
菠						
菡		䓿				
菥						
菩						
菪						
菫		蓳				
華	華	蕐				
菰		苽				
菲						
菴			葊			
菸						
菹				葅		
菻						
菽						
萁						
萃						
萄						
萆						
萇						
萊					莱	
萋						
萌					萠	
萍				蓱	蓱	
萎						
萏						
萑						
萓						
萢						
萩						
萪						
萱				蕿藼蘐		
萵						
萸					茰	
萹						
萼					蕚	
落	落					
葄						
葆						
葈						
葉	葉		枼			
葎						
葏						
葑						
葒						
著	著					
葙						
葚						
葛						
葜						
葟						
葡						
董		蕫				
葥						
葦						
葩						
葫						
葬					塟	
葭						
葮						
葯						
葰						
葱		蔥				
葳						
葵						
葶						
葷						
葸						
葹						
葺						
葼						
蒁						
蒄						
蒅						
蒐						
蒔						
蒗						
蒙						
蒜						
蒟						
蒡						
蒦						
蒨						
蒯		𦳋				
蒱						
蒲						
蒴						
蒸						
蒹						
蒺						
蒻						
蒼						
蒾						
蒿						
蓀						
蓁						
蓂						
蓄				稸		
蓆						
蓉						
蓊						
蓋		葢			盖	
蓍						
蓎						
蓏						
蓐						
蓑				簑簔		
蓓						
蓖						
蓙						
蓜						
蓧						
蓨				蓚		
蓪						
蓬						
蓯						
蓰						
蓴				蒓		
蓷						
蓽						
蓿						
蔀						
蔌						
蔎						
蔑						
蔓						
蔕				蒂		
蔗						
蔘				薓		
蔚						
蔛						
蔞						
蔟						
蔡						
蔣					蒋	
蔤						
蔦						
蔪						
蔫						
蔬						
蔭					䕃𦹥𨼲	
蔯						
蔲						
蔵	藏					
蔽						
蔾						
蕀						
蕁						
蕃						
蕈						
蕉						
蕊					蕋蘂	
蕎						
蕏		藸				
蕑						
蕓						
蕕						
蕗						
蕘					𮏔	
蕙						
蕞						
蕡						
蕢						
蕣						
蕤						
蕨						
蕩						
蕪				橆		
蕭					䔥	
蕯						
蕷						
蕺						
蕻						
蕽						
蕾						
薁						
薄						
薆						
薇						
薈						
薊						
薌						
薏						
薐						
薑						
薔						
薕						
薙						
薛		𧃎				
薜						
薝						
薟						
薢						
薤						
薦						
薨						
薩						
薪						
薫	薰					
薬	藥					
薭						
薯						
薷						
薹						
薺					萕	
薼						
藁				藳		
藇						
藉						
藊						
藋						
藍	藍					
藎						
藐						
藕						
藘						
藙						
藚						
藜						
藟				櫐蘽		
藤					䕨	
藦						
藩						
藪					薮	
藭						
藶						
藷						
藹						
藻		薻				
藾						
藿						
蘀						
蘄						
蘅						
蘇			穌	蘓		
蘊		薀				
蘋				薲		
蘑						
蘘						
蘙						
蘚						
蘞						
蘡						
蘢						
蘤						
蘧						
蘩		𦾴				
蘪						
蘰						
蘸						
蘹						
蘺						
蘼						
虆						
虍						
虎					乕	
虐						
虒						
虓						
虔						
虖						
虙						
虚	虛			虗		
虜	虜					
虞						
虡		𧇽				
虢						
虣						
虧						
虩						
虫	虫蟲				䖝	
虯					虬	
虷						
虹						
虺				𧉇		
虻		蝱				
蚇						
蚈						
蚊		蟁		蚉		
蚌				蜯		
蚍						
蚑						
蚓		螾				
蚕	蚕蠶				蝅	
蚖						
蚜						
蚝						
蚡				蚠		
蚣						
蚤		𧎮				
蚦					蚺	
蚨						
蚩						
蚪						
蚫						
蚯						
蚰						
蚱						
蚳						
蚴						
蚵						
蚶						
蚷						
蚸						
蚹						
蚿						
蛁						
蛃						
蛄						
蛆						
蛇					虵𧉮	
蛉						
蛋						
蛍	螢					
蛔		蛕		蚘		
蛗						𧑉
蛙		鼃	䵷			
蛛		鼄				
蛜		𧉅				
蛞						
蛟						
蛣						
蛤						
蛦						
蛧					蝄	
蛩					𧉨	
蛬						
蛭						
蛮	蠻					
蛯						
蛸						
蛹						
蛺						
蛻						
蛼						
蛾				䖸		
蜀						
蜂		蠭				
蜃				蜄		
蜅						
蜆						
蜇						
蜈				𧋋		
蜉						
蜊						
蜋				螂		
蜍						
蜎			肙			
蜐						
蜑						
蜒						
蜓						
蜘		鼅				
蜙						
蜚						
蜜						
蜟						
蜡						
蜣						
蜥				蜤蝷		
蜩						
蜮				𧌒		
蜱						
蜲						
蜴						
蜷						
蜹					蚋	
蜺						
蜻						
蜼						
蜾						
蜿				䖤		
蝀						
蝃		螮				
蝌						
蝍						
蝎						
蝑						
蝓						
蝕						
蝗						
蝘						
蝙						
蝜						
蝝						
蝞						
蝟				猬		
蝠						
蝣						
蝤						
蝥		蟊	蛑			
蝦						
蝨					虱	
蝪						
蝮						
蝲						
蝴						
蝶		蜨				
蝸						
螇						
螈						
螉						
螋						
螌						
融						
螓						
螗						
螜				𧏚		
螟						
螠						
螣						
螧						
螫						
螬						
螭				彲		
螯						
螳		𧒾		蟷		
螵						
螺						
螻					蝼	
螽						
螿				𧌜		
蟀						
蟄						
蟇				蟆		
蟉						
蟋						
蟎						
蟒					蠎	
蟕						
蟖				蟴		
蟟						
蟠						
蟣				𧎶		
蟥						
蟦						
蟪						
蟫						
蟬					蝉	
蟭						
蟯						
蟵						
蟶						
蟹		蠏				
蟻		螘				
蟾						
蠁				䖮		
蠃						
蠅					蝿	
蠆				𧓽		
蠊						
蠋						
蠍						
蠐						
蠑						
蠓						
蠔						
蠕		蝡				
蠖						
蠛						
蠜						
蠟					䗶蝋	
蠡						
蠢						
蠣				蠇	蛎	
蠨		蟰				
蠮						
蠱						
蠲						
蠹			螙		蠧	
蠼						
血						
衁						
衃						
衄					䘐衂	
衅						
衆		眾	𥅫			
衈						
衊						
衋						
行						
衍						
衎						
衒				𧗳		
術						
衕						
街						
衙						
衚						
衛		衞				
衝		𧘂				
衡						
衢						
衣						
表						
衩						
衫						
衮		袞				
衯						
衰		𮕩				
衱						
衲						
衵						
衷						
衻						
衽				袵		
衾						
衿		䘳				
袁						
袂						
袈						
袋				帒		
袍						
袒						
袖						
袗						
袘				𧛖		
袙						
袟				袠		
袢						
袣				𧙟		
袤						
袨						
袪						
被						
袮						
袰						
袱						
袷				裌		
袺						
袼						
袽						
袾						
袿						
裀						
裁						
裂						
裃						
裄						
装	裝					
裊		褭				
裋						
裎						
裏				裡		
裑						
裒						
裓						
裔						
裕						
裘						
裙		裠		帬		
裛						
補						
裞						
裟						
裨						
裯						
裰						
裱						
裲						
裳						
裴		裵				
裸					躶	
裹				褁		
裼						
製						
裾						
褂						
褄						
複						
褊						
褌		㡓			裩	
褎				褏		
褐	褐					
褒		襃				
褓		緥				
褕						
褖						
褘						
褙						
褚						
褜						
褞						
褥						
褦						
褧						
褪						
褫						
褰						
褶						
褷						
褸						
褹						
褻						
襀						
襁						
襂						
襄					㐮	
襅						
襉						
襌					褝	
襏						
襒				𧝬		
襖						
襘						
襚						
襛					穠	
襜						
襞						
襟						
襠						
襢						
襣						
襤				繿		
襦						
襪		韤		韈		
襭						
襯						
襱						
襲						
襴						
襷					𧜎	
襾						
西						
要						
覂						
覃		𪉲				
覆	覆					
覇		霸				
覈						
見						
規		䂓				
覓					覔	
視	視			眂眎		
覗						
覘						
覚	覺		覐			
覜						
覟						
覡						
覦						
覧	覽					
親						
覬						
覯						
覰					覷覻𧠢	
覲						
観	觀					
覿						
角						
觕						
觖						
觘						
觚				𨠋		
觜						
觝						
解					觧	
觥		觵				
触	觸					
觩				觓	𤙠	
觫						
觭						
觱						
觳						
觴				𨢩		
觶				觗𧣨		
觿				觽	觹	
言						
訂						
訃						
訇						
計						
訊						
訌						
討						
訏						
訐						
訒						
訓						
訔						
訕						
訖		𧥷				
託				侂		
記				𧪄		
訛		譌				
訝						
訞						
訟						
訢						
訣						
訥						
訩		詾		𧧗		
訪						
設						
許						
訳	譯					
訴						
訵						
訶						
訷						
診					𧦜	
註						
証	証證					
訾				訿		
詀						
詁						
詅						
詆				呧		
詇						
詈						
詍					䛖	
詎						
詐						
詑				訑𧦧		
詒						
詔						
評						
詖						
詗						
詘				誳		
詛						
詝						
詞						
詠				咏		
詡						
詢						
詣						
試						
詨						
詩						
詫						
詬				訽		
詭						
詮						
詰						
話						
該						
詳						
詵						
詹						
詻						
詼						
詿						
誂						
誄						
誅						
誇						
誉	譽					
誋						
誌						
認						
誐						
誑						
誒						
誓						
誕						
誘						
誚						
語						
誠						
誡						
誣						
誤						
誥						
誦						
誧						
誨						
説	說					
読	讀					
誮						
誰						
課						
誶						
誷						
誹						
誼		𧧼				
誾						
調						
諂		讇				
諄						
談						
請						
諌						
諍						
諏				𧩞𧩻		
諒						
諔						
論						
諗						
諚						
諛					䛕	
諜						
諞						
諟						
諠						
諢						
諤				讍		
諦					𧫚	
諧						
諫						
諭	諭					
諮						
諱					𮘪	
諳						
諴						
諶						
諷						
諸	諸					
諺						
諼						
諾	諾					
謀						
謁	謁					
謂						
謄						
謅						
謇				𮘭		
謊		詤				
謋						
謍						
謎						
謐						
謑				䜁𠿇		
謔						
謖						
謗						
謙						
謚				諡		
講						
謜						
謝						
謟					𮘦	
謡	謠					
謦						
謨						
謫				讁		
謬						
謳					𧦅	
謷				謸		
謹	謹					
謾						
譁					嘩𠵅	
譃						
譆						
譎						
譏						
譑						
譔						
譖					譛	
識						
譙						
譚						
譜						
譞						
譟					噪	
警						
譩						
譫						
譬						
議						
譲	讓					
譴						
譶						
護						
譸						
譾				謭		
譿						
讋						
讌				醼		
讎				讐		
讒					䜛	
讔						
讕				譋		
讖					䜟	
讙						
讚					讃	
讜						
讝						
讞						
谷						
谹		𧮯				
谺				岈		
谽					𧮳	
谾						
谿				磎豀	𧮾	
豁		𧯆				
豅					𧯇	
豆						
豇						
豈						
豉						
豊	豊豐					
豋				𤮘		
豌		𧯡				
豎					竪	
豏						
豕						
豗						
豚				㹠	豘	
豝						
象					𧰼	
豢						
豣				猏𧱚		
豨				狶		
豩						
豪						
豭					猳	
豳						
豵					𤡆	
豸						
豹						
豺				犲		
豻				犴		
貂				鼦		
貅						
貆		狟				
貉					狢	
貊					貃	
貌		皃		䫉	㒵	
貒				猯		
貔				豼		
貘				獏		
貙						
貛				䝔獾		
貝					蛽	
貞						
負						
財					戝	
貢						
貣						
貤						
貧						
貨						
販						
貪						
貫						
責						
貯						
貰						
貲						
貴		䝿				
貶						
買						
貸						
貺						
費						
貼						
貽						
貿						
賀						
賂						
賃						
賄						
賅						
資						
賈						
賊						
賑						
賓	賓				賔	
賕						
賖					賒	
賙						
賚				𧶛		
賛	贊					
賜						
賞						
賠						
賡						
賢			贒			
賤					賎	
賦						
質					貭	
賭						
賰						
賱						
賵						
賸						
賺		𧸖				
賻						
購						
賽						
賾					𧷤	
贄						
贅						
贇						
贈	贈					
贉						
贋		贗				
贍				𩟋		
贎						
贏						
贐		賮				
贓					賍	
贔						
贖						
贛		𥫔				
赤		𤆍				
赦						
赧						
赩						
赫				焃爀		
赬		䞓			頳	
赭						
走		𧺆			赱	
赳						
赴						
起						
趁					趂	
趄						
超						
越						
趑					䠖趦	
趕						
趙						
趣						
趨						
趫						
趯						
足						
趹						
趺						
趾						
跀						
跂						
跅						
跆						
跈						
跋					䟦	
跌						
跎						
跏						
跐						
跑						
跕						
跖				蹠		
跗						
跙						
跚						
跛				㝿		
距						
跟						
跠						
跡		迹		蹟		
跣						
跨						
跪						
跫						
跬		䞨		蹞		
路						
跱		歭				
跲						
跳						
践	踐					
跼						
跽						
跿						
踆						
踉						
踊				踴		
踏		蹋		蹹		
踔						
踖						
踝						
踞						
踟						
踠						
踡						
踢						
踣						
踦						
踧				𨀚		
踪						
踰						
踳						
踵						
踶						
踸				趻𧿒		
踹						
踽						
蹀						
蹁						
蹂						
蹄		蹏				
蹇						
蹈					𨂻	
蹉						
蹌						
蹍						
蹎						
蹐						
蹔						
蹕				𠌫		
蹙				顣		
蹛						
蹜						
蹡						
蹢						
蹣				跘𨃟		
蹤		𨌰				
蹩				䠥		
蹪						
蹬						
蹭						
蹯						
蹲				壿		
蹴				蹵		
蹶				蹷		
蹻						
蹼						
躁		趮				
躄				躃		
躅						
躇				䠧		
躊					踌	
躋				隮		
躍						
躐				𨆍		
躑						
躓						
躔					𨇠	
躕					蹰	
躘						
躚				蹮		
躞						
躡						
躧						
躩						
躪				蹸躙		
身						
躬		躳				
躮						
躱						
躵						
躻						
躾						
軀					躯	
軅						
軈						
車						
軋						
軌				𧗝𨑍	䡄	
軍		𠣞				
軏						
軑						
軒						
軔						
軟		輭				
転	轉					
軥						
軨						
軫					𨋏	
軱						
軶					軛	
軷						
軸						
軹						
軺						
軻						
軼						
軽	輕					
軾						
輂						
較		䡈				
輅						
輈						
載						
輊						
輒					輙	
輓						
輔						
輗						
輘						
輛					輌	
輜		輺				
輝						
輞						
輟						
輦						
輩					軰	
輪						
輫						
輬						
輮						
輯						
輳						
輴				䡅		
輶						
輸	輸					
輹						
輻						
輾						
輿				轝		
轀						
轂						
轄						
轅						
轆						
轊		軎				
轌						
轍						
轎						
轒						
轔						
轗		輡				
轘						
轚						
轜		輀				
轞						
轟				輷	軣	
轡						
轢				轣		
轤					䡎	
辛		𨐌				
辜						
辞	辭					
辟						
辣						
辤						
辥						
辦						
辮						
辰						
辱						
農						
辴						
辵						
辷						
辺	邊				邉	
辻						
込						
辿						
迂		迃				
迄						
迅						
迋						
迍						
迎						
近						
迓						
返				𢓉		
迕						
迚						
迠						
迢						
迤		迆		迱		
迥					䢛逈	
迦						
迨						
迪				廸		
迫				廹		
迭						
迮						
述						
迴						
迵						
迷						
迺						廼
迻						
追						
迾						
退						
送						
适						
逃					迯	
逅						
逆						
逋						
逌						
逍						
透						
逐						
逑						
逓	遞					
途						
逖			逷			
逗						
這					这	
通			𢓶			
逛						
逝						
逞						
速						
造						
逡						
逢						
連	連					
逧						
逬					迸	
逭						
逮						
週						
進						
逴						
逵						
逶						
逸	逸					
逼						
逾						
逿						
遁						
遂						
遃						
遄						
遅	遲			遟		
遇						
遉						
遊						
運						
遌		遻				
遍		徧				
過					过	
遏						
遐						
遑						
遒		逎				
道			衟			
達				达		逹
違						
遖						
遘						
遙					遥	
遜						
遝						
遠						
遡		㴑		泝溯		
遢						
遣						
遨						
適						
遬						
遭						
遮						
遯						
遰						
遴						
遵						
遶						
遷					迁	
選						
遹						
遺						
遽						
避						
邀						
邁						
邂						
邃					𨗉	
還					还	
邅		𧾍				
邇					迩𮞘	
邈				𨘷		
邋						
邌						
邏						
邐						
邑						
邕						
邗						
邙						
邛						卭
邠						
邡						
邢		郉				
那		𨙻				
邦						
邪						
邯						
邰						
邱						
邳						
邴						
邵						
邶						
邸						
邾						
郁						
郃						
郅						
郇						
郈						
郊						
郎	郞					
郕						
郗						
郛						
郜						
郝						
郟						
郡						
郢						
郤				郄		
部			郶			
郫						
郭						
郯						
郰				鄹		
郲						
郴						
郵						
郷	鄕					
都	都					
郾						
郿						
鄀						
鄂						
鄄						
鄆						
鄒						
鄔						
鄖				䢵		
鄗						
鄘						
鄙						
鄜		𨞻				
鄞						
鄠						
鄢						
鄣						
鄧						
鄩						
鄭						
鄮						
鄯						
鄱						
鄲						
鄴						
鄶						
鄺						
酃					𨞖	
酆					鄷	
酇						
酈						
酉						
酊						
酋						
酌						
配						
酎						
酏				𨠑		
酒						
酓						
酔	醉					
酖						
酗						
酘						
酛						
酡						
酢				醋		
酣						
酤						
酥						
酩						
酪						
酬				醻	酧	
酭						
酲						
酳						
酴						
酵						
酷						
酸						
酹						
酺						
醁						
醂						
醃						
醅						
醇				䣩醕		
醍						
醐						
醑						
醒						
醓						
醜				魗		
醞						
醢						
醨						
醪						
醬					醤	
醮				𥛲		
醯					䤈	
醱					醗	
醲						
醳						
醴						
醵						
醶						
醸	釀					
醺						
醽						
醾				釄		
釁						
釂						
釃						
釆						
采						
釈	釋					
釉						
里						
重						
野			埜	壄	㙒𡌛	
量						
釐						
金						
釗						
釘						
釚						
釛						
釜					釡	
針						
釟						
釣						
釤						
釥						
釦						
釧						
釩						
釬				銲		
釭						
釮						
釱						
釵						
釶				鉇鍦		
釻						
釽						
釿						
鈀						
鈁						
鈇						
鈊						
鈍						
鈐						
鈑						
鈔						
鈕						
鈖						
鈗						
鈞						
鈳						
鈴						
鈷						
鈸						
鈹						
鈺						
鈼						
鈿						
鉀						
鉂						
鉃						
鉄	鐵		䥫銕		鐡	
鉅						
鉈						
鉉						
鉊						
鉋						
鉎						
鉏						
鉐						
鉑						
鉖						
鉗						
鉘						
鉙						
鉚				𨥫		
鉛					鈆	
鉞						
鉠				鍈		
鉡						
鉢				盋	缽	𥁊
鉤					鈎	
鉥						
鉦						
鉧						
鉱	鑛	磺		礦	砿	
鉶						
鉸						
鉽						
鉾						
鉿						
銀						
銃						
銅						
銈						
銉						
銍						
銑						
銒						
銓						
銖						
銗						
銘						
銙						
銚						
銛				錟		
銜				㘅啣	衘	
銟						
銧						
銫						
銭	錢					
銷						
銸						
銹				鏥鏽		
鋀						
鋂						
鋆						
鋈						
鋋						
鋌						
鋎						
鋏					𨦇	
鋐						
鋒						
鋓						
鋗						
鋙						
鋟						
鋠						
鋤						
鋥						
鋧						
鋩						
鋭	銳				𨦣	
鋲						
鋳	鑄					
鋷						
鋸						
鋹						
鋺						
鋻						
鋼						
鋿						
錂						
錆						
錍						
錏						
錐						
錑						
錕						
錘						
錙						
錚						
錝						
錞						
錠						
錡						
錣						
錥						
錦						
錧						
錨						
錩						
錫						
錬	鍊					
錮						
錯						
録	錄					
錵						
錺						
錻						
鍄						
鍇						
鍉						
鍋						
鍍						
鍐				鑁		
鍑						
鍔						
鍖						
鍗						
鍚						
鍛						
鍜						
鍠						
鍤						
鍥						
鍪						
鍬				鍫		
鍮						
鍰						
鍱						
鍵						
鍼						
鍾						
鎈						
鎋						
鎌				鐮		
鎏						
鎔					熔	
鎖				鏁	鎻	
鎗						
鎚						
鎛						
鎞						
鎡						
鎣						
鎧						
鎩						
鎪						
鎬						
鎮	鎭					
鎰						
鎹						
鎺						
鏃						
鏆						
鏇						
鏈						
鏌						
鏐						
鏑						
鏖		䥝				
鏗						
鏘					𨪙	
鏜						
鏝					𨭜	
鏞				銿		
鏟						
鏡						
鏢						
鏤					𨩐	
鏦						
鏧						
鏨				鏩		
鏱						
鏵						
鏸					𨫍	
鏺						
鏻						
鐃						
鐄						
鐇						
鐉						
鐍						
鐏						
鐐						
鐓				鐜		
鐔						
鐖						
鐗						
鐘						
鐙						
鐚						
鐫					鎸	
鐲						
鐳						
鐴						
鐶						
鐸					鈬	
鐺						
鐻						
鑅						
鑈					鉨	
鑊					𨯟	
鑑				鍳鑒		
鑓						𨯯
鑕						
鑞						
鑠				爍		
鑢				鋁		
鑣				䮽		
鑪					鈩	
鑫						
鑭						
鑯						
鑰						
鑱						
鑲					𮣐	
鑵					𨫝	
鑷						
鑼						
鑽					鑚	
鑾						
鑿						
钁						
長						
門						
閂						
閃						
閈						
閉					閇	
閊						
開						
閌						
閍						
閎						
閏					閠	
閑						
間	閒					
閔						
閖						
閘						
閟						
閡						
関	關					
閣						
閤						
閥						
閦						
閧						
閨						
閩						
閫						
閬						
閭						
閲	閱					
閶						
閹						
閻					閆	
閼						
閽						
閾						
闃					閴	
闇						
闈						
闊					濶𤄃	
闋						
闌						
闍						
闐						
闑						
闒						
闓						
闔						
闕						
闖						
闘	鬪	鬭				
闚						
闞						
闟						
闡						
闢						
闤						
闥						
阜						
阞						
阡						
阤						
阨				阸		
阪						
阮						
防				埅		
阺						
阻						
阼						
阽						
阿						
陀					陁	
陂						
附						
陋		𨹟				
陌						
降	降		夅			
陏						
限						
陔						
陘						
陛				㙄		
陜				陿		
陝						
陞						
陟				徏		
陡				阧		
院						
陣		敶				
除						
陥	陷					
陪						
陬						
陰					阴隂	
陲						
陳						
陴						
陵						
陶						
陸						
険	險					
陽					阳	
隃						
隅						
隆	隆					
隈						
隉						
隊						
隋						
隍						
階				堦		
随	隨					
隒						
隔						
隕						
隖				塢		
隗						
隘						
隙					𨻶	
隚						
際						
障						
隠	隱		乚			
隣		鄰				
隤						
隥						
隧						
隩						
隰						
隳						
隴					𨻫	
隶						
隷	隸					
隹						
隻						
隼						
雀						
雁				鳫鴈		
雄				䧺		
雅						
集		雧	亼		𠍱	
雇						
雉						
雊						
雋					隽	
雌				䳄		
雍		雝				
雎						
雑	雜	襍				
雒						
雕				鵰		
雖					𨿽	
雘						
雚		雈			𮥶	
雛				鶵		
雟				嶲	𪈥	
離						
難	難					
雨						
雩						
雪		䨮				
雫						
雯						
雰						
雱						
雲						
零						
雷		靁				
雹						
電						
需						
霄						
霅						
霆						
震						
霈						
霊	靈			䨩	㚑灵	
霍		靃				
霎						
霏				䬠		
霑						
霓						
霔						
霖						
霙						
霜						
霞						
霢					霡	
霣						
霤		𩅸				
霧						
霪						
霰						
露						
霳						
霹						
霽						
霾				䨪		
靂						
靄						
靆						
靇						
靉						
靊					霻	
靏				靎	靍	
青	靑					
靕						
靗						
靘						
静	靜					
靚						
