常用國字標準字體表	次常用國字標準字體表	罕用國字標準字體表	新增正字
	淩		
	淢		
	涷		
	淶		
	淔		
	涿		
	渀		
	淈		
	淠		
	淟		
	淖		
	涾		
	淥		
	淜		
	淝		
	淛		
	淴		
	淊		
	涽		
	淭		
	淰		
	淦		
	淼		
	湆		
	湇		
	渟		
	湉		
	溈		
	渼		
	渽		
	湅		
	湢		
	渫		
	渿		
	湁		
	湝		
	湳		
	湎		
	渜		
	渳		
	湣		
	湄		
	湋		
	湀		
	湑		
	渻		
	渃		
	渮		
	湞		
	湨		
	湜		
	湡		
	渱		
	渨		
	湠		
	湲		
	湱		
	湩		
	湫		
	渹		
	渢		
	湟		
	渰		
	湓		
	溛		
	滖		
	滈		
	溏		
	滀		
	溟		
	溓		
	溔		
	溠		
	溱		
	溹		
	滆		
	滒		
	溧		
	溽		
	滁		
	溞		
	滉		
	溷		
	溰		
	滍		
	溦		
	滏		
	溲		
	溴		
	溾		
	滃		
	滜		
	滎		
	滕		
	滵		
	滱		
	漃		
	漥		
	滸		
	漷		
	滻		
	漮		
	漉		
	潎		
	漙		
	漚		
	漧		
	漘		
	漻		
	漒		
	滭		
	漊		
	漶		
	潳		
	滹		
	滮		
	漭		
	滷		
	潀		
	漰		
	漼		
	漵		
	滫		
	漇		
	漎		
	潃		
	漅		
	漦		
	潁		
	潾		
	澇		
	濆		
	澒		
	澍		
	澉		
	澌		
	潢		
	潏		
	澅		
	潯		
	潚		
	潠		
	澖		
	潶		
	潬		
	澂		
	潕		
	潲		
	潒		
	潐		
	潗		
	潟		
	澔		
	澓		
	潝		
	澶		
	澭		
	濋		
	澣		
	濇		
	澦		
	澼		
	濎		
	濈		
	澠		
	潞		
	濄		
	澽		
	澞		
	濊		
	澴		
	澨		
	瀄		
	澥		
	澮		
	濌		
	澩		
	濴		
	濔		
	濣		
	濜		
	濭		
	濩		
	濕		
	濧		
	濦		
	濞		
	濮		
	濰		
	瀇		
	瀌		
	瀍		
	瀁		
	瀅		
	瀔		
	瀎		
	濿		
	瀀		
	濻		
	瀦		
	濼		
	瀙		
	瀧		
	瀠		
	瀖		
	瀫		
	瀡		
	瀢		
	瀘		
	瀣		
	瀩		
	瀼		
	瀵		
	瀯		
	瀷		
	瀴		
	瀱		
	灂		
	瀸		
	瀿		
	瀺		
	瀲		
	瀹		
	灃		
	灄		
	灊		
	灈		
	灉		
	灕		
	灖		
	灗		
	灛		
	灞		
	灟		
	灡		
	灝		
	灨		
	灩		
	灪		
	炔		
	炘		
	炅		
	炷		
	炤		
	炟		
	炾		
	炱		
	炰		
	烜		
	烓		
	烑		
	烝		
	烋		
	缹		
	烺		
	焍		
	烷		
	焗		
	烴		
	焌		
	烯		
	烰		
	焄		
	焠		
	焞		
	焯		
	焜		
	烻		
	焮		
	焱		
	焣		
	煇		
	煔		
	煒		
	煆		
	煣		
	煠		
	煁		
	煝		
	煨		
	煖		
	煢		
	煲		
	熇		
	熐		
	熉		
	熀		
	熅		
	熂		
	熒		
	熏		
	熲		
	熯		
	熛		
	熰		
	熠		
	熚		
	燅		
	燂		
	熿		
	熸		
	燖		
	燀		
	燁		
	燋		
	燔		
	燊		
	燡		
	燠		
	燼		
	爁		
	燿		
	燾		
	燹		
	爌		
	爊		
	爇		
	爂		
	爓		
	爝		
	爚		
	爞		
	爟		
	爢		
	爣		
	牁		
	牂		
	牄		
	牉		
	牋		
	牏		
	牓		
	牚		
	牣		
	牬		
	牰		
	牸		
	牷		
	牾		
	牻		
	牼		
	牿		
	犈		
	犉		
	犆		
	犅		
	犍		
	犌		
	犑		
	犐		
	犎		
	犗		
	犕		
	犓		
	犘		
	犚		
	犝		
	犞		
	犥		
	犦		
	犤		
	犣		
	犨		
	犩		
	犪		
	犮		
	犰		
	犴		
	犵		
	犿		
	犽		
	狃		
	狆		
	狁		
	狖		
	狋		
	狘		
	狉		
	狜		
	狒		
	狔		
	狚		
	狌		
	狑		
	狊		
	狤		
	狨		
	狫		
	狟		
	狪		
	狦		
	狣		
	猀		
	狺		
	狴		
	狾		
	狶		
	狳		
	狻		
	猝		
	猗		
	猇		
	猑		
	猘		
	猊		
	猈		
	狿		
	猏		
	猋		
	猒		
	猰		
	猢		
	猱		
	猳		
	猧		
	猲		
	猭		
	猦		
	猣		
	猵		
	猼		
	獂		
	猻		
	猺		
	獀		
	獊		
	獃		
	獍		
	獑		
	獌		
	獘		
	獒		
	獞		
	獟		
	獠		
	獝		
	獛		
	𤡯		
	獩		
	獦		
	獧		
	獬		
	獥		
	獫		
	獪		
	獳		
	獮		
	獯		
	獶		
	獽		
	獼		
	獾		
	獿		
	玂		
	玁		
	玃		
	玅		
	玆		
	玈		
	玊		
	玎		
	玕		
	玗		
	玓		
	玔		
	玤		
	玡		
	玭		
	玦		
	玢		
	玠		
	珌		
	珂		
	珈		
	珅		
	珓		
	珪		
	珙		
	珥		
	珖		
	玼		
	珧		
	珣		
	珞		
	珩		
	珶		
	珸		
	珵		
	琄		
	琁		
	珽		
	琇		
	琀		
	琮		
	琯		
	琬		
	琛		
	琰		
	琫		
	琖		
	琦		
	琚		
	琡		
	琨		
	琭		
	琱		
	琤		
	瑄		
	瑊		
	瑋		
	瑒		
	瑑		
	瑗		
	瑀		
	瑢		
	瑳		
	瑱		
	瑵		
	瑲		
	璇		
	璉		
	璊		
	瑾		
	璆		
	璀		
	璁		
	瑽		
	璅		
	瑿		
	璘		
	璚		
	璟		
	璞		
	璠		
	璗		
	璲		
	璫		
	璨		
	璐		
	璪		
	璸		
	瓀		
	璵		
	璿		
	瓁		
	瓋		
	瓅		
	璺		
	瓖		
	瓔		
	瓘		
	瓚		
	瓛		
	瓝		
	瓞		
	瓟		
	瓡		
	瓤		
	瓥		
	瓨		
	瓬		
	瓮		
	瓴		
	瓵		
	瓿		
	瓾		
	瓽		
	甀		
	甂		
	甃		
	甈		
	甋		
	甍		
	甐		
	甑		
	甒		
	甔		
	甓		
	甖		
	甗		
	甝		
	甡		
	甪		
	甮		
	甯		
	町		
	甹		
	甿		
	畀		
	甾		
	畎		
	畋		
	畇		
	畛		
	畟		
	畤		
	畣		
	畯		
	畬		
	畹		
	畷		
	畽		
	畿		
	疀		
	疌		
	疐		
	疔		
	疕		
	疢		
	疣		
	疧		
	疰		
	痂		
	痁		
	疻		
	疸		
	痄		
	痀		
	痎		
	痒		
	痍		
	痏		
	痋		
	痌		
	痑		
	痧		
	痚		
	痡		
	痦		
	痝		
	痟		
	痤		
	痗		
	痠		
	痯		
	瘏		
	痳		
	瘃		
	痷		
	痾		
	痼		
	痹		
	痸		
	瘐		
	痻		
	瘖		
	瘈		
	瘌		
	瘕		
	瘑		
	瘊		
	瘥		
	瘞		
	瘙		
	瘝		
	瘢		
	瘜		
	瘣		
	瘯		
	瘭		
	瘱		
	瘽		
	瘳		
	瘺		
	瘼		
	瘵		
	瘲		
	癃		
	癈		
	癉		
	癇		
	癜		
	癤		
	癙		
	癐		
	癓		
	癠		
	癟		
	癪		
	癭		
	癰		
	癵		
	癹		
	皁		
	皊		
	皋		
	皏		
	皕		
	皙		
	皜		
	皝		
	皞		
	皛		
	皤		
	皦		
	皫		
	皭		
	皯		
	皵		
	皸		
	皻		
	皽		
	皾		
	盄		
	盅		
	盉		
	盓		
	盝		
	盦		
	盩		
	盬		
	盭		
	盳		
	盱		
	眈		
	眃		
	眄		
	眅		
	眇		
	眊		
	盷		
	盻		
	眝		
	眛		
	眐		
	眓		
	眒		
	眣		
	眑		
	眕		
	眙		
	眚		
	眢		
	眹		
	眯		
	眭		
	眱		
	眲		
	眴		
	眳		
	眽		
	眥		
	睆		
	睇		
	睄		
	睍		
	睅		
	睊		
	睎		
	睋		
	睌		
	睕		
	睟		
	睠		
	睒		
	睖		
	睚		
	睩		
	睢		
	睧		
	睔		
	瞁		
	睼		
	瞅		
	瞂		
	睮		
	瞀		
	睯		
	睾		
	瞋		
	瞍		
	瞏		
	瞉		
	瞚		
	瞝		
	瞡		
	瞜		
	瞛		
	瞢		
	瞵		
	瞫		
	瞲		
	瞷		
	瞶		
	瞴		
	矂		
	瞼		
	矉		
	矊		
	矌		
	矎		
	矏		
	矍		
	矐		
	矔		
	矕		
	矘		
	矙		
	矞		
	矠		
	矧		
	矬		
	矰		
	矱		
	矲		
	矸		
	矼		
	矹		
	矻		
	矺		
	砆		
	砑		
	砒		
	砅		
	砐		
	砏		
	砎		
	砉		
	砣		
	砬		
	砢		
	砵		
	砠		
	砯		
	砟		
	砲		
	砨		
	砮		
	硎		
	硈		
	硒		
	硉		
	硍		
	硊		
	硌		
	砦		
	硠		
	硤		
	硥		
	硜		
	硭		
	硱		
	硪		
	确		
	硰		
	硩		
	碇		
	碚		
	碔		
	碏		
	碄		
	碕		
	碅		
	碓		
	碆		
	碲		
	碪		
	碴		
	碭		
	碣		
	碨		
	硾		
	碫		
	碞		
	磍		
	碻		
	磏		
	磌		
	磑		
	磎		
	磔		
	磈		
	磃		
	磝		
	磧		
	磩		
	磥		
	磪		
	磞		
	磣		
	磛		
	磳		
	磽		
	磻		
	磼		
	磿		
	礌		
	礓		
	礔		
	礉		
	礐		
	礝		
	礛		
	礴		
	礜		
	礥		
	礣		
	礧		
	礨		
	礭		
	礱		
	礵		
	礽		
	祂		
	礿		
	祊		
	祌		
	祋		
	祅		
	祔		
	祛		
	祏		
	祜		
	祓		
	祒		
	祑		
	祤		
	祧		
	祩		
	祪		
	祣		
	祫		
	祡		
	祴		
	祳		
	祲		
	祼		
	禂		
	禘		
	禊		
	禋		
	禖		
	禕		
	禔		
	禓		
	禗		
	禚		
	禡		
	禠		
	禜		
	禫		
	禨		
	禭		
	禬		
	禰		
	禴		
	禳		
	禷		
	禸		
	禺		
	离		
	歶		
	秈		
	秅		
	秕		
	种		
	秏		
	秖		
	秎		
	秘		
	秫		
	秬		
	秠		
	秮		
	秭		
	秪		
	秺		
	秸		
	秶		
	稂		
	稊		
	稃		
	稌		
	稑		
	稘		
	稙		
	稞		
	稒		
	稗		
	稫		
	穊		
	稰		
	稯		
	稹		
	穋		
	穄		
	穈		
	穜		
	穛		
	穖		
	穟		
	穠		
	穧		
	穨		
	穮		
	穬		
	穭		
	穰		
	穱		
	穸		
	窀		
	穾		
	窆		
	窉		
	窅		
	窋		
	窌		
	窊		
	窏		
	窔		
	窐		
	窙		
	窣		
	窢		
	窞		
	窨		
	窫		
	窬		
	窲		
	窴		
	窳		
	窶		
	窸		
	窵		
	窱		
	窾		
	竀		
	窿		
	竁		
	竑		
	竘		
	竦		
	竫		
	竷		
	笐		
	笄		
	笓		
	笅		
	笏		
	笈		
	笊		
	笵		
	笻		
	笴		
	笥		
	笰		
	笢		
	笤		
	笳		
	笘		
	笪		
	笝		
	笮		
	笱		
	笫		
	笭		
	笯		
	笲		
	筊		
	筇		
	筑		
	筄		
	筈		
	筌		
	筦		
	筤		
	筭		
	筴		
	筮		
	筩		
	筲		
	筥		
	筧		
	筳		
	筱		
	筰		
	筡		
	箈		
	箜		
	箊		
	箑		
	箐		
	箸		
	箖		
	箍		
	箌		
	箛		
	箎		
	箅		
	箇		
	箘		
	劄		
	箙		
	箄		
	箷		
	篋		
	箾		
	箬		
	篎		
	箠		
	箯		
	篌		
	箹		
	篞		
	篣		
	篧		
	篝		
	篕		
	篥		
	篚		
	篨		
	篹		
	篔		
	篦		
	篪		
	簅		
	簏		
	篲		
	簀		
	篿		
	篻		
	簌		
	簎		
	篴		
	簋		
	篳		
	簂		
	簉		
	簃		
	篠		
	簁		
	篸		
	篽		
	簜		
	簩		
	簙		
	簠		
	簟		
	簭		
	簝		
	簦		
	簨		
	簢		
	簥		
	簳		
	簼		
	籀		
	簹		
	簬		
	簻		
	籉		
	籈		
	籊		
	籔		
	籗		
	籜		
	籙		
	籛		
	籧		
	籣		
	籥		
	籦		
	籩		
	籯		
	籽		
	籺		
	籸		
	籹		
	粄		
	粑		
	粊		
	粔		
	粘		
	粕		
	粢		
	粲		
	粻		
	粿		
	粼		
	粺		
	糅		
	糈		
	糌		
	糒		
	糔		
	糗		
	糝		
	糬		
	糪		
	糰		
	糲		
	糴		
	糱		
	糶		
	糷		
	紆		
	紃		
	紈		
	紞		
	紝		
	紑		
	紎		
	紘		
	紖		
	紓		
	紟		
	紒		
	紵		
	紽		
	紸		
	紶		
	紲		
	紺		
	紱		
	絅		
	紬		
	紩		
	絁		
	絇		
	紾		
	紿		
	絘		
	絯		
	絣		
	絓		
	絰		
	絖		
	絧		
	絪		
	絏		
	絳		
	絭		
	絜		
	絫		
	綈		
	綆		
	綀		
	綍		
	絿		
	綅		
	絺		
	綎		
	絻		
	綃		
	絼		
	綌		
	絛		
	綔		
	綧		
	綷		
	緂		
	綣		
	綪		
	緁		
	緀		
	緅		
	綝		
	緎		
	緄		
	緆		
	緋		
	綬		
	緌		
	綯		
	綹		
	綖		
	綼		
	綟		
	綦		
	綮		
	緷		
	緛		
	緪		
	緧		
	緗		
	緙		
	緡		
	縃		
	緺		
	緦		
	緲		
	緹		
	緶		
	緱		
	緰		
	縒		
	縡		
	縞		
	縗		
	縌		
	縟		
	縠		
	縝		
	縓		
	縉		
	縎		
	縜		
	縕		
	縚		
	縢		
	縐		
	縋		
	縏		
	縭		
	縼		
	繂		
	縴		
	縳		
	縹		
	顈		
	繈		
	縸		
	縵		
	縪		
	繉		
	繀		
	繇		
	縩		
	緵		
	縰		
	縿		
	縻		
	縶		
	繄		
	繒		
	繜		
	繐		
	繖		
	繣		
	繘		
	繢		
	繟		
	繙		
	繑		
	繠		
	繶		
	繵		
	繸		
	繰		
	繷		
	繯		
	繺		
	繳		
	繲		
	繴		
	繻		
	繾		
	纁		
	纀		
	纊		
	纇		
	纈		
	纋		
	纆		
	纍		
	纑		
	纕		
	纔		
	纗		
	纚		
	纘		
	纛		
	缾		
	缿		
	罃		
	罅		
	罋		
	罊		
	罌		
	罍		
	罏		
	网		
	罘		
	罜		
	罡		
	罞		
	罠		
	罝		
	罛		
	罣		
	罥		
	罦		
	罭		
	罫		
	罧		
	罨		
	罬		
	罳		
	罶		
	罻		
	罼		
	罺		
	罿		
	罾		
	罽		
	羃		
	羆		
	羇		
	羉		
	羑		
	羍		
	羖		
	羒		
	羜		
	羝		
	羕		
	羛		
	羢		
	羠		
	羡		
	羦		
	羥		
	羧		
	羬		
	羰		
	羭		
	羱		
	羵		
	羳		
	羷		
	羺		
	羼		
	羾		
	翃		
	翂		
	翊		
	翋		
	翍		
	翐		
	翑		
	翇		
	翏		
	翛		
	翜		
	翢		
	翣		
	翥		
	翭		
	翫		
	翪		
	翬		
	翦		
	翨		
	翮		
	翯		
	翴		
	翲		
	翽		
	翾		
	翿		
	耄		
	耇		
	耋		
	耎		
	耑		
	耏		
	耔		
	耖		
	耟		
	耞		
	耡		
	耤		
	耦		
	耪		
	耨		
	耬		
	耰		
	耴		
	耵		
	耷		
	耾		
	耹		
	聇		
	聃		
	聈		
	聑		
	聏		
	聒		
	聝		
	聵		
	聹		
	肏		
	肕		
	肙		
	肐		
	肒		
	肜		
	肮		
	肣		
	肸		
	肵		
	胘		
	胇		
	胠		
	胑		
	胈		
	胂		
	胐		
	胅		
	胣		
	胙		
	胜		
	胊		
	胕		
	胉		
	胝		
	胏		
	胗		
	胺		
	胲		
	胼		
	胹		
	胯		
	胵		
	脁		
	胻		
	脀		
	胾		
	胔		
	脘		
	脰		
	脥		
	脤		
	脙		
	脛		
	脭		
	脟		
	脬		
	脞		
	脡		
	脕		
	脧		
	腃		
	腊		
	腌		
	腒		
	腏		
	腄		
	腓		
	腇		
	脽		
	腴		
	腍		
	腤		
	腠		
	腷		
	腜		
	腩		
	腛		
	腢		
	腲		
	朡		
	腞		
	腶		
	腧		
	腯		
	膉		
	膆		
	膃		
	膇		
	膍		
	膌		
	膂		
	膋		
	膣		
	膟		
	膘		
	膞		
	膕		
	膢		
	膱		
	膦		
	膮		
	膹		
	膵		
	膫		
	膰		
	膬		
	膴		
	膲		
	臇		
	膷		
	膻		
	臄		
	臌		
	臊		
	臅		
	臑		
	臒		
	臐		
	臗		
	臕		
	臛		
	臙		
	臝		
	臞		
	臢		
	臠		
	臡		
	臦		
	臩		
	臮		
	臲		
	臷		
	臸		
	臿		
	舁		
	舄		
	舋		
	舑		
	舕		
	舝		
	舠		
	舡		
	舯		
	舸		
	舳		
	舺		
	舴		
	舲		
	舼		
	舽		
	艉		
	艄		
	艀		
	艂		
	艅		
	艋		
	艏		
	艓		
	艒		
	艐		
	艎		
	艑		
	艕		
	艛		
	艟		
	艤		
	艨		
	艫		
	艴		
	艵		
	艸		
	艼		
	芀		
	艽		
	芐		
	芏		
	芅		
	芎		
	芑		
	芓		
	芊		
	芃		
	芄		
	芔		
	芠		
	苀		
	芯		
	芫		
	芸		
	芚		
	芘		
	芣		
	芰		
	芾		
	芛		
	芵		
	芧		
	芮		
	芷		
	芼		
	芞		
	芺		
	芴		
	芨		
	芡		
	芩		
	苙		
	苾		
	苹		
	苯		
	茇		
	苨		
	茀		
	苕		
	茺		
	苫		
	苖		
	苴		
	苬		
	苡		
	苲		
	苵		
	茌		
	苻		
	茆		
	苶		
	茳		
	茨		
	茭		
	荄		
	茙		
	荑		
	茥		
	荖		
	茿		
	荁		
	茦		
	茜		
	茢		
	荂		
	荎		
	茛		
	茪		
	茈		
	茼		
	荍		
	茖		
	茤		
	茠		
	茷		
	茯		
	茩		
	荇		
	荃		
	荅		
	茻		
	莐		
	莣		
	莨		
	莍		
	荺		
	荳		
	莆		
	莤		
	荴		
	莏		
	莁		
	莕		
	莙		
	荵		
	莧		
	莔		
	莩		
	荽		
	莃		
	莌		
	莝		
	莛		
	莪		
	莋		
	荾		
	莥		
	菏		
	菹		
	萣		
	菀		
	菨		
	𦳆		
	菧		
	菤		
	菼		
	菶		
	萐		
	萇		
	菆		
	菈		
	菫		
	菣		
	莿		
	萁		
	菝		
	菥		
	菘		
	菿		
	菡		
	菋		
	菎		
	菖		
	菵		
	菉		
	萉		
	菔		
	菟		
	萏		
	菞		
	萑		
	萆		
	菂		
	菳		
	菕		
	菺		
	菇		
	菑		
	蓱		
	萿		
	葖		
	葶		
	葹		
	蒍		
	葥		
	葑		
	葀		
	葧		
	萰		
	葍		
	葽		
	葚		
	葙		
	葴		
	葳		
	葝		
	蔇		
	葞		
	萷		
	葭		
	萺		
	萴		
	葺		
	葃		
	葸		
	萲		
	葅		
	萩		
	菙		
	葋		
	萯		
	葂		
	萭		
	葟		
	葆		
	葰		
	萹		
	葎		
	葌		
	葒		
	葯		
	蒗		
	蒤		
	蒡		
	蒟		
	蓑		
	蒺		
	蓎		
	蓂		
	蒬		
	蒮		
	蒫		
	蒹		
	蒴		
	蓁		
	蓍		
	蒪		
	蒚		
	蒱		
	蓐		
	蒝		
	蒧		
	蒻		
	蒢		
	蒔		
	蓇		
	蓌		
	蒛		
	蒩		
	蒯		
	蒨		
	蓖		
	蒘		
	蒶		
	蓊		
	蓏		
	蒠		
	蔆		
	蔤		
	蔻		
	蔏		
	蔀		
	蔩		
	蔎		
	蔉		
	蔍		
	蔟		
	蔊		
	蔧		
	蔜		
	蓻		
	蔫		
	蓺		
	蔈		
	蔌		
	蓴		
	蔪		
	蓲		
	蔕		
	蓷		
	蓫		
	蓳		
	蓼		
	蔒		
	蓪		
	蓩		
	蔖		
	蓾		
	蔨		
	蔝		
	蔮		
	蔂		
	蓽		
	蔞		
	蓶		
	蔱		
	蔦		
	蓧		
	蓨		
	蓰		
	蓯		
	蓹		
	蔘		
	蔠		
	蔰		
	蕖		
	蕅		
	蕫		
	蕍		
	蕓		
	蕡		
	蕘		
	蕀		
	蕆		
	蕤		
	蕁		
	蕞		
	蕢		
	蕄		
	蕑		
	蕇		
	蕣		
	蔾		
	蕛		
	蕱		
	蕎		
	蕵		
	蕮		
	蕕		
	蕧		
	蕠		
	薌		
	蕦		
	蕝		
	薃		
	薀		
	薏		
	薧		
	薕		
	薠		
	薋		
	薣		
	蕻		
	薤		
	薚		
	薞		
	蕷		
	蕼		
	薉		
	薡		
	蕺		
	蕸		
	蕗		
	薎		
	薖		
	薨		
	薆		
	薍		
	薙		
	薝		
	薊		
	薁		
	薢		
	薂		
	薈		
	薅		
	薴		
	藆		
	藀		
	薺		
	藃		
	藂		
	薹		
	薳		
	薵		
	薽		
	藇		
	藄		
	薿		
	藋		
	藎		
	藈		
	藅		
	薱		
	薶		
	藒		
	蘤		
	藫		
	藱		
	藭		
	藙		
	藡		
	藨		
	藷		
	藚		
	藗		
	藲		
	藬		
	藸		
	藘		
	藟		
	藣		
	藜		
	藑		
	藰		
	蘢		
	藿		
	蘁		
	藾		
	蘛		
	蘀		
	藶		
	蘄		
	蘉		
	蘅		
	蘌		
	蘘		
	蘪		
	蘦		
	蘟		
	蘣		
	蘜		
	蘙		
	蘧		
	蘮		
	蘡		
	蘠		
	蘩		
	蘞		
	蘥		
	蘴		
	蘵		
	蘳		
	蘬		
	蘺		
	虀		
	蘹		
	蘼		
	蘱		
	蘻		
	蘾		
	虃		
	虆		
	虇		
	虈		
	虌		
	虋		
	虓		
	虒		
	虙		
	虖		
	虡		
	虢		
	虣		
	虩		
	虪		
	虰		
	虯		
	虭		
	虮		
	虻		
	虷		
	虺		
	虴		
	蚢		
	蚨		
	蚖		
	蚍		
	蚑		
	蚞		
	蚜		
	蚇		
	蚗		
	蚆		
	蚋		
	蚚		
	蚅		
	蚥		
	蚙		
	蚡		
	蚧		
	蚕		
	蚿		
	蚷		
	蛂		
	蛁		
	蛅		
	蚺		
	蚰		
	蛈		
	蚹		
	蚳		
	蛉		
	蚸		
	蛌		
	蚴		
	蚻		
	蚼		
	蛘		
	蛢		
	蛦		
	蛓		
	蛣		
	蛚		
	蛪		
	蛝		
	蛐		
	蛞		
	蛫		
	蛜		
	蛬		
	蛩		
	蛗		
	蜋		
	蜄		
	蛷		
	蜌		
	蛺		
	蛖		
	蛵		
	蝍		
	蛸		
	蜆		
	蜎		
	蜉		
	蜁		
	蜊		
	蛶		
	蜍		
	蜳		
	蜷		
	蜣		
	蜨		
	蝫		
	蝀		
	蜮		
	蜞		
	蜡		
	蜙		
	蜛		
	蝃		
	蜬		
	蝁		
	蜾		
	蝆		
	蜠		
	蜲		
	蜩		
	蜪		
	蜭		
	蜼		
	蜒		
	蜺		
	蜱		
	蜵		
	蝂		
	蜦		
	蜧		
	蜸		
	蜤		
	蜚		
	蜰		
	蜑		
	蝖		
	蝣		
	蝤		
	蝷		
	蟡		
	蝳		
	蝘		
	蝔		
	蝛		
	蝒		
	蝡		
	蝚		
	蝑		
	蝞		
	蝭		
	蝪		
	蝐		
	蝎		
	蝟		
	蝝		
	蝯		
	蝬		
	蝓		
	蝺		
	蝮		
	蝜		
	蝥		
	螛		
	螏		
	螗		
	螓		
	螒		
	螈		
	螁		
	螖		
	螘		
	蝹		
	螇		
	螣		
	螅		
	螐		
	螑		
	螝		
	螄		
	螔		
	螜		
	螚		
	螾		
	螪		
	螭		
	蟅		
	螰		
	螬		
	螹		
	螵		
	螼		
	螮		
	蟉		
	蟃		
	蟂		
	蟌		
	螷		
	螯		
	蟄		
	蟊		
	螴		
	螶		
	螿		
	螸		
	螽		
	蟞		
	蟧		
	蟦		
	蟢		
	蟛		
	蟫		
	蟪		
	蟥		
	蟟		
	蟳		
	蟤		
	蟔		
	蟠		
	蟜		
	蟓		
	蟭		
	蟘		
	蟣		
	螤		
	蟗		
	蟙		
	蠁		
	蟴		
	蟨		
	蠀		
	蟺		
	蠃		
	蟶		
	蟷		
	蠉		
	蠌		
	蠋		
	蟾		
	蠆		
	蟼		
	蠈		
	蟿		
	蠙		
	蠐		
	蠑		
	蠗		
	蠓		
	蠖		
	蠩		
	蠝		
	蠛		
	蠠		
	蠤		
	蠜		
	蠫		
	蠬		
	蠨		
	蠦		
	蠪		
	蠥		
	蠰		
	蠲		
	蠮		
	蠳		
	蠸		
	蠷		
	蠵		
	蠼		
	蠾		
	蠽		
	蠿		
	衁		
	衃		
	衄		
	衈		
	衊		
	衋		
	衎		
	衒		
	衖		
	衕		
	衚		
	衧		
	衪		
	衩		
	衭		
	衽		
	衵		
	衶		
	衲		
	袀		
	衱		
	衹		
	衿		
	衯		
	袃		
	衾		
	袉		
	袕		
	袨		
	袢		
	袪		
	袚		
	袑		
	袡		
	袟		
	袘		
	袧		
	袙		
	袛		
	袗		
	袤		
	袬		
	袌		
	袺		
	裗		
	袹		
	袸		
	裀		
	袾		
	袶		
	袼		
	袷		
	袽		
	袲		
	裖		
	裋		
	裍		
	裎		
	裞		
	裛		
	裒		
	裚		
	裷		
	裧		
	裱		
	裲		
	裺		
	裾		
	裮		
	裼		
	裶		
	裯		
	裻		
	褁		
	褅		
	褌		
	褔		
	褋		
	褗		
	褘		
	褙		
	褆		
	褖		
	褑		
	褕		
	褊		
	褎		
	褡		
	褞		
	褦		
	褰		
	褭		
	褮		
	褧		
	褱		
	褢		
	褩		
	褵		
	褳		
	褼		
	褾		
	襁		
	襒		
	褷		
	襂		
	褽		
	襓		
	襋		
	襏		
	襌		
	襆		
	襐		
	襢		
	襚		
	襛		
	襗		
	襡		
	襜		
	襘		
	襝		
	襞		
	襣		
	襦		
	襭		
	襩		
	襮		
	襬		
	襶		
	襴		
	襳		
	襹		
	襺		
	襾		
	覂		
	覅		
	覈		
	覕		
	覘		
	覜		
	覛		
	覝		
	覡		
	覢		
	覤		
	覣		
	覭		
	覯		
	覮		
	覷		
	覶		
	覿		
	觔		
	觓		
	觖		
	觙		
	觕		
	觝		
	觚		
	觟		
	觥		
	觤		
	觡		
	觠		
	觢		
	觜		
	觩		
	觫		
	觭		
	觰		
	觬		
	觱		
	觲		
	觳		
	觶		
	觷		
	觺		
	觻		
	觼		
	觾		
	觿		
	訄		
	訇		
	訏		
	訒		
	訑		
	訰		
	訧		
	訬		
	訞		
	訢		
	詎		
	詍		
	訶		
	訹		
	詙		
	詖		
	詀		
	詗		
	詘		
	詄		
	詅		
	詒		
	詈		
	詶		
	誆		
	詿		
	詡		
	訿		
	詷		
	誂		
	誄		
	詵		
	詻		
	誃		
	訾		
	誫		
	誙		
	誋		
	誚		
	誒		
	誶		
	諏		
	諆		
	誸		
	諓		
	諑		
	諔		
	諕		
	誻		
	誹		
	諗		
	誾		
	諛		
	諀		
	諅		
	諠		
	諳		
	諢		
	諲		
	諶		
	諴		
	諵		
	諝		
	謔		
	諤		
	諟		
	諰		
	諼		
	諈		
	諞		
	諡		
	謞		
	謐		
	謘		
	謖		
	謑		
	謅		
	謋		
	謏		
	謒		
	謕		
	謇		
	謍		
	謈		
	謫		
	謪		
	謧		
	謣		
	謳		
	謰		
	謵		
	譇		
	謯		
	謼		
	謾		
	謱		
	謥		
	謷		
	謦		
	譐		
	譈		
	譊		
	譆		
	譀		
	譓		
	譖		
	譔		
	譋		
	譕		
	譑		
	譙		
	譠		
	譪		
	譝		
	譨		
	譟		
	譣		
	譥		
	譹		
	譸		
	譅		
	譺		
	譻		
	譾		
	讄		
	讂		
	讆		
	讌		
	讎		
	讋		
	讔		
	讕		
	讘		
	讙		
	讜		
	讞		
	讟		
	谹		
	谻		
	谼		
	谽		
	谾		
	豃		
	豇		
	豋		
	豍		
	豏		
	豗		
	豜		
	豝		
	豟		
	豥		
	豤		
	豦		
	豨		
	豭		
	豰		
	豲		
	豳		
	豱		
	豯		
	豵		
	豷		
	豶		
	豸		
	豻		
	豽		
	貁		
	貀		
	貆		
	貄		
	貅		
	貏		
	貑		
	貒		
	貕		
	貔		
	貙		
	貘		
	貗		
	貜		
	貤		
	貣		
	貺		
	貾		
	貰		
	賌		
	賕		
	賥		
	賟		
	賙		
	賨		
	賡		
	賚		
	賵		
	賮		
	賸		
	賻		
	賾		
	贄		
	贆		
	贇		
	贐		
